"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","13191","testTIDInActionCardSummarypage","Default suite","Mon Jul 14 13:57:54 IST 2025","passed","Mon Jul 14 13:58:07 IST 2025","com.report.test.transaction","Default test","com.report.test.transaction","testTIDInActionCardSummarypage"
"","1652","validateEmailFieldErrors","Default suite","Wed Jul 16 15:01:25 IST 2025","passed","Wed Jul 16 15:01:27 IST 2025","com.paysecure.admin.manageRoles","Default test","com.paysecure.admin.manageRoles","validateEmailFieldErrors"
"","31550","selectMIDBasedOnBank","Default suite","Thu Jul 10 12:07:39 IST 2025","passed","Thu Jul 10 12:08:11 IST 2025","com.report.test.transaction","Default test","com.report.test.transaction","selectMIDBasedOnBank"
"","2361","verify_transaction_Id","Default suite","Mon Jul 14 16:03:14 IST 2025","passed","Mon Jul 14 16:03:17 IST 2025","com.report.test.bankTransactionTime","Default test","com.report.test.bankTransactionTime","verify_transaction_Id"
"","2009","validatePassswordErrorMessages","Default suite","Wed Jul 16 14:21:50 IST 2025","passed","Wed Jul 16 14:21:52 IST 2025","com.paysecure.admin.manageRoles","Default test","com.paysecure.admin.manageRoles","validatePassswordErrorMessages"
"","4025","testClickFirstValid_TransactionOnCardOage","Default suite","Mon Jul 14 11:32:49 IST 2025","passed","Mon Jul 14 11:32:53 IST 2025","com.report.test.transaction","Default test","com.report.test.transaction","testClickFirstValid_TransactionOnCardOage"
"","3405","verifyCustomers_Merchant_Frequency","Default suite","Thu Jul 10 12:14:38 IST 2025","passed","Thu Jul 10 12:14:42 IST 2025","com.report.test.transaction","Default test","com.report.test.transaction","verifyCustomers_Merchant_Frequency"
"","23095","validtePaginationInEmailSummaryPage","Default suite","Mon Jul 14 14:40:29 IST 2025","broken","Mon Jul 14 14:40:52 IST 2025","com.report.test.transaction","Default test","com.report.test.transaction","validtePaginationInEmailSummaryPage"
"","18979","testClickFirstEmailOccurrenceOf_Card","Default suite","Tue Jul 15 11:00:40 IST 2025","passed","Tue Jul 15 11:00:59 IST 2025","com.report.test.transaction","Default test","com.report.test.transaction","testClickFirstEmailOccurrenceOf_Card"
"","88","verifyTableHeaders","Default suite","Mon Jul 14 16:16:40 IST 2025","passed","Mon Jul 14 16:16:40 IST 2025","com.report.test.bankTransactionTime","Default test","com.report.test.bankTransactionTime","verifyTableHeaders"
"","60438","endToEndFlowOfTransaction","Default suite","Thu Jul 10 12:11:04 IST 2025","passed","Thu Jul 10 12:12:04 IST 2025","com.report.test.transaction","Default test","com.report.test.transaction","endToEndFlowOfTransaction"
"","4","testTIDInActionCardSummarypage","Default suite","Fri Jul 11 16:50:27 IST 2025","broken","Fri Jul 11 16:50:27 IST 2025","com.report.test.transaction","Default test","com.report.test.transaction","testTIDInActionCardSummarypage"
"","2046","validatePassswordErrorMessages","Default suite","Wed Jul 16 12:21:50 IST 2025","passed","Wed Jul 16 12:21:52 IST 2025","com.paysecure.admin.manageRoles","Default test","com.paysecure.admin.manageRoles","validatePassswordErrorMessages"
"","3470","verifyCustomerCard_Frequency","Default suite","Thu Jul 10 12:14:54 IST 2025","passed","Thu Jul 10 12:14:57 IST 2025","com.report.test.transaction","Default test","com.report.test.transaction","verifyCustomerCard_Frequency"
"","9440","verify_purchaseIDJson","Default suite","Tue Jul 15 10:44:29 IST 2025","failed","Tue Jul 15 10:44:39 IST 2025","com.report.test.transactionLog","Default test","com.report.test.transactionLog","verify_purchaseIDJson"
"","30328","testClickFirstEmailOccurrenceOf_Card","Default suite","Mon Jul 14 12:44:30 IST 2025","passed","Mon Jul 14 12:45:01 IST 2025","com.report.test.transaction","Default test","com.report.test.transaction","testClickFirstEmailOccurrenceOf_Card"
"","28533","transactionUsingSelectMerchant","Default suite","Thu Jul 10 14:51:52 IST 2025","passed","Thu Jul 10 14:52:21 IST 2025","com.report.test.transaction","Default test","com.report.test.transaction","transactionUsingSelectMerchant"
"","1683","validateUsernameErrorMessages","Default suite","Wed Jul 16 14:22:35 IST 2025","passed","Wed Jul 16 14:22:37 IST 2025","com.paysecure.admin.manageRoles","Default test","com.paysecure.admin.manageRoles","validateUsernameErrorMessages"
"","1595","validatePassswordErrorMessages","Default suite","Wed Jul 16 12:22:21 IST 2025","passed","Wed Jul 16 12:22:23 IST 2025","com.paysecure.admin.manageRoles","Default test","com.paysecure.admin.manageRoles","validatePassswordErrorMessages"
"","13093","f","Default suite","Tue Jul 15 14:49:57 IST 2025","passed","Tue Jul 15 14:50:10 IST 2025","com.report.test.errorLog","Default test","com.report.test.errorLog","f"
"","7","verifyTableHeaders","Default suite","Mon Jul 14 17:44:11 IST 2025","broken","Mon Jul 14 17:44:11 IST 2025","com.report.test.transactionLog","Default test","com.report.test.transactionLog","verifyTableHeaders"
"","2858","verifyBankTransactionTimeReport","Default suite","Mon Jul 14 16:02:44 IST 2025","passed","Mon Jul 14 16:02:47 IST 2025","com.report.test.bankTransactionTime","Default test","com.report.test.bankTransactionTime","verifyBankTransactionTimeReport"
"","2011","transactionUsingSelectStatus","Default suite","Thu Jul 10 14:51:37 IST 2025","passed","Thu Jul 10 14:51:39 IST 2025","com.report.test.transaction","Default test","com.report.test.transaction","transactionUsingSelectStatus"
"","12262","selectCurrency","Default suite","Thu Jul 10 12:09:50 IST 2025","passed","Thu Jul 10 12:10:02 IST 2025","com.report.test.transaction","Default test","com.report.test.transaction","selectCurrency"
"","1358","select_Role","Default suite","Wed Jul 16 15:29:03 IST 2025","passed","Wed Jul 16 15:29:04 IST 2025","com.paysecure.admin.manageRoles","Default test","com.paysecure.admin.manageRoles","select_Role"
"","13962","handleAllData_Pagination","Default suite","Mon Jul 14 16:02:16 IST 2025","passed","Mon Jul 14 16:02:30 IST 2025","com.report.test.bankTransactionTime","Default test","com.report.test.bankTransactionTime","handleAllData_Pagination"
"","4059","selectDate","Default suite","Thu Jul 10 12:08:23 IST 2025","passed","Thu Jul 10 12:08:27 IST 2025","com.report.test.transaction","Default test","com.report.test.transaction","selectDate"
"","19389","testClickFirstEmailOccurrenceOf_Card","Default suite","Tue Jul 15 10:55:32 IST 2025","passed","Tue Jul 15 10:55:51 IST 2025","com.report.test.transaction","Default test","com.report.test.transaction","testClickFirstEmailOccurrenceOf_Card"
"","47834","downloadTransaction","Default suite","Tue Jul 15 14:03:03 IST 2025","passed","Tue Jul 15 14:03:51 IST 2025","com.report.test.download","Default test","com.report.test.download","downloadTransaction"
"","25023","allActionOnTransactionPage","Default suite","Thu Jul 10 12:10:27 IST 2025","passed","Thu Jul 10 12:10:52 IST 2025","com.report.test.transaction","Default test","com.report.test.transaction","allActionOnTransactionPage"
"","2079","validateEmailFieldErrors","Default suite","Wed Jul 16 15:00:48 IST 2025","passed","Wed Jul 16 15:00:50 IST 2025","com.paysecure.admin.manageRoles","Default test","com.paysecure.admin.manageRoles","validateEmailFieldErrors"
"","1856","validateEmailFieldErrors","Default suite","Wed Jul 16 15:00:32 IST 2025","passed","Wed Jul 16 15:00:34 IST 2025","com.paysecure.admin.manageRoles","Default test","com.paysecure.admin.manageRoles","validateEmailFieldErrors"
"","6724","validateEmailFieldErrors","Default suite","Wed Jul 16 14:58:32 IST 2025","broken","Wed Jul 16 14:58:39 IST 2025","com.paysecure.admin.manageRoles","Default test","com.paysecure.admin.manageRoles","validateEmailFieldErrors"
"","50619","testClickFirstEmailOccurrenceOf_Card","Default suite","Tue Jul 15 10:56:46 IST 2025","passed","Tue Jul 15 10:57:37 IST 2025","com.report.test.transaction","Default test","com.report.test.transaction","testClickFirstEmailOccurrenceOf_Card"
"","47380","testTIDInHistoryCardSummarypage","Default suite","Mon Jul 14 14:03:51 IST 2025","passed","Mon Jul 14 14:04:38 IST 2025","com.report.test.transaction","Default test","com.report.test.transaction","testTIDInHistoryCardSummarypage"
"","2","setup","Default suite","Sat Jul 12 09:00:35 IST 2025","broken","Sat Jul 12 09:00:35 IST 2025","com.report.test.transaction","Default test","com.report.test.transaction","setup"
"","8271","testClickFirstEmailOccurrence","Default suite","Mon Jul 14 11:51:30 IST 2025","passed","Mon Jul 14 11:51:39 IST 2025","com.report.test.transaction","Default test","com.report.test.transaction","testClickFirstEmailOccurrence"
"","3","setupPages","Default suite","Wed Jul 16 12:50:43 IST 2025","failed","Wed Jul 16 12:50:43 IST 2025","com.paysecure.admin.manageRoles","Default test","com.paysecure.admin.manageRoles","setupPages"
"","8432","testTIDInActionCardSummarypage","Default suite","Mon Jul 14 13:55:57 IST 2025","passed","Mon Jul 14 13:56:05 IST 2025","com.report.test.transaction","Default test","com.report.test.transaction","testTIDInActionCardSummarypage"
"","5891","verifyValidLoginTest","Default suite","Sun Jul 06 13:55:16 IST 2025","passed","Sun Jul 06 13:55:22 IST 2025","com.paysecure.test.Login","Default test","com.paysecure.test.Login","verifyValidLoginTest"
"","0","validatetransactiondataWithCSV","Default suite","Mon Jul 07 09:33:01 IST 2025","unknown","Mon Jul 07 09:33:01 IST 2025","com.report.test.transaction","Default test","com.report.test.transaction","validatetransactiondataWithCSV"
"","1724","validateEmailFieldErrors","Default suite","Wed Jul 16 15:03:45 IST 2025","passed","Wed Jul 16 15:03:47 IST 2025","com.paysecure.admin.manageRoles","Default test","com.paysecure.admin.manageRoles","validateEmailFieldErrors"
"","1930","validateEmailFieldErrors","Default suite","Wed Jul 16 15:00:01 IST 2025","passed","Wed Jul 16 15:00:03 IST 2025","com.paysecure.admin.manageRoles","Default test","com.paysecure.admin.manageRoles","validateEmailFieldErrors"
"","5276","verifyTransaCTIONidIn_ActionPage","Default suite","Thu Jul 10 15:07:33 IST 2025","passed","Thu Jul 10 15:07:38 IST 2025","com.report.test.transaction","Default test","com.report.test.transaction","verifyTransaCTIONidIn_ActionPage"
"","2000","validatePassswordErrorMessages","Default suite","Wed Jul 16 12:22:06 IST 2025","passed","Wed Jul 16 12:22:08 IST 2025","com.paysecure.admin.manageRoles","Default test","com.paysecure.admin.manageRoles","validatePassswordErrorMessages"
"","1","validatePassswordErrorMessages","Default suite","Wed Jul 16 12:36:05 IST 2025","broken","Wed Jul 16 12:36:05 IST 2025","com.paysecure.admin.manageRoles","Default test","com.paysecure.admin.manageRoles","validatePassswordErrorMessages"
"","15974","verifyTransactionLog","Default suite","Tue Jul 15 10:42:44 IST 2025","passed","Tue Jul 15 10:43:00 IST 2025","com.report.test.transactionLog","Default test","com.report.test.transactionLog","verifyTransactionLog"
"","1947","validateEmailFieldErrors","Default suite","Wed Jul 16 15:00:17 IST 2025","passed","Wed Jul 16 15:00:19 IST 2025","com.paysecure.admin.manageRoles","Default test","com.paysecure.admin.manageRoles","validateEmailFieldErrors"
"","3444","verifyAmount_Frequency","Default suite","Thu Jul 10 12:15:43 IST 2025","passed","Thu Jul 10 12:15:46 IST 2025","com.report.test.transaction","Default test","com.report.test.transaction","verifyAmount_Frequency"
"","19530","testTIDInHistoryCardSummarypage","Default suite","Mon Jul 14 14:00:40 IST 2025","passed","Mon Jul 14 14:00:59 IST 2025","com.report.test.transaction","Default test","com.report.test.transaction","testTIDInHistoryCardSummarypage"
"","49407","testTIDInActionCardSummarypage","Default suite","Mon Jul 14 13:56:19 IST 2025","passed","Mon Jul 14 13:57:08 IST 2025","com.report.test.transaction","Default test","com.report.test.transaction","testTIDInActionCardSummarypage"
"","29394","transactionUsingSelectBank","Default suite","Thu Jul 10 12:06:58 IST 2025","passed","Thu Jul 10 12:07:28 IST 2025","com.report.test.transaction","Default test","com.report.test.transaction","transactionUsingSelectBank"
"","12955","selectTimeZoneAndVerify","Default suite","Thu Jul 10 12:09:25 IST 2025","passed","Thu Jul 10 12:09:38 IST 2025","com.report.test.transaction","Default test","com.report.test.transaction","selectTimeZoneAndVerify"
"","3","verifyErrorInUsernameField","Default suite","Wed Jul 16 11:24:54 IST 2025","broken","Wed Jul 16 11:24:54 IST 2025","com.paysecure.admin.manageRoles","Default test","com.paysecure.admin.manageRoles","verifyErrorInUsernameField"
"","39048","f","Default suite","Thu Jul 10 14:48:42 IST 2025","passed","Thu Jul 10 14:49:21 IST 2025","com.report.test.apiLog","Default test","com.report.test.apiLog","f"
"","122793","testTIDInHistoryCardSummarypage","Default suite","Mon Jul 14 14:01:12 IST 2025","passed","Mon Jul 14 14:03:15 IST 2025","com.report.test.transaction","Default test","com.report.test.transaction","testTIDInHistoryCardSummarypage"
"","7459","testTIDInHistoryCardSummarypage","Default suite","Mon Jul 14 14:03:29 IST 2025","passed","Mon Jul 14 14:03:37 IST 2025","com.report.test.transaction","Default test","com.report.test.transaction","testTIDInHistoryCardSummarypage"
"","6020","verifyValidLoginTest","Default suite","Sat Jul 05 22:45:26 IST 2025","passed","Sat Jul 05 22:45:32 IST 2025","com.paysecure.test.NewTest","Default test","com.paysecure.test.NewTest","verifyValidLoginTest"
"","30738","testClickFirstEmailOccurrenceOf_Card","Default suite","Tue Jul 15 10:56:03 IST 2025","passed","Tue Jul 15 10:56:34 IST 2025","com.report.test.transaction","Default test","com.report.test.transaction","testClickFirstEmailOccurrenceOf_Card"
"","24267","testTIDInHistoryCardSummarypage","Default suite","Mon Jul 14 14:09:16 IST 2025","passed","Mon Jul 14 14:09:40 IST 2025","com.report.test.transaction","Default test","com.report.test.transaction","testTIDInHistoryCardSummarypage"
"","4098","verifyCustomeIPS_Frequency","Default suite","Thu Jul 10 12:15:26 IST 2025","passed","Thu Jul 10 12:15:30 IST 2025","com.report.test.transaction","Default test","com.report.test.transaction","verifyCustomeIPS_Frequency"
"","1892","validateEmailFieldErrors","Default suite","Wed Jul 16 14:59:30 IST 2025","passed","Wed Jul 16 14:59:32 IST 2025","com.paysecure.admin.manageRoles","Default test","com.paysecure.admin.manageRoles","validateEmailFieldErrors"
"","32304","verifyAPILog","Default suite","Mon Jul 14 16:53:06 IST 2025","passed","Mon Jul 14 16:53:38 IST 2025","com.report.test.apiLog","Default test","com.report.test.apiLog","verifyAPILog"
"","1748","validateEmailFieldErrors","Default suite","Wed Jul 16 15:02:28 IST 2025","passed","Wed Jul 16 15:02:29 IST 2025","com.paysecure.admin.manageRoles","Default test","com.paysecure.admin.manageRoles","validateEmailFieldErrors"
"","762","verifySearchFunctionalityIfUserEnterWrongMerchant_Username","Default suite","Wed Jul 16 14:23:55 IST 2025","passed","Wed Jul 16 14:23:55 IST 2025","com.paysecure.admin.manageRoles","Default test","com.paysecure.admin.manageRoles","verifySearchFunctionalityIfUserEnterWrongMerchant_Username"
"","2103","verify_downloadInvoice","Default suite","Thu Jul 10 12:13:01 IST 2025","passed","Thu Jul 10 12:13:03 IST 2025","com.report.test.transaction","Default test","com.report.test.transaction","verify_downloadInvoice"
"","2047","validatePassswordErrorMessages","Default suite","Wed Jul 16 14:22:06 IST 2025","passed","Wed Jul 16 14:22:08 IST 2025","com.paysecure.admin.manageRoles","Default test","com.paysecure.admin.manageRoles","validatePassswordErrorMessages"
"","19282","testTIDInActionCardSummarypage","Default suite","Mon Jul 14 13:57:22 IST 2025","passed","Mon Jul 14 13:57:41 IST 2025","com.report.test.transaction","Default test","com.report.test.transaction","testTIDInActionCardSummarypage"
"","1770","validateEmailFieldErrors","Default suite","Wed Jul 16 15:01:57 IST 2025","passed","Wed Jul 16 15:01:59 IST 2025","com.paysecure.admin.manageRoles","Default test","com.paysecure.admin.manageRoles","validateEmailFieldErrors"
"","20049","testTIDInActionCardSummarypage","Default suite","Mon Jul 14 13:52:58 IST 2025","passed","Mon Jul 14 13:53:18 IST 2025","com.report.test.transaction","Default test","com.report.test.transaction","testTIDInActionCardSummarypage"
"","6172","verifyErrorIn_downloadInvoice","Default suite","Thu Jul 10 12:13:15 IST 2025","passed","Thu Jul 10 12:13:22 IST 2025","com.report.test.transaction","Default test","com.report.test.transaction","verifyErrorIn_downloadInvoice"
"","3","validateUsernameErrorMessages","Default suite","Wed Jul 16 11:43:21 IST 2025","broken","Wed Jul 16 11:43:21 IST 2025","com.paysecure.admin.manageRoles","Default test","com.paysecure.admin.manageRoles","validateUsernameErrorMessages"
"","1737","validateEmailFieldErrors","Default suite","Wed Jul 16 14:59:45 IST 2025","passed","Wed Jul 16 14:59:47 IST 2025","com.paysecure.admin.manageRoles","Default test","com.paysecure.admin.manageRoles","validateEmailFieldErrors"
"","57","verifyTableHeaders","Default suite","Tue Jul 15 10:42:30 IST 2025","passed","Tue Jul 15 10:42:30 IST 2025","com.report.test.transactionLog","Default test","com.report.test.transactionLog","verifyTableHeaders"
"","34673","selectDateRangeToAndFrom","Default suite","Thu Jul 10 12:08:39 IST 2025","passed","Thu Jul 10 12:09:13 IST 2025","com.report.test.transaction","Default test","com.report.test.transaction","selectDateRangeToAndFrom"
"","1492","validatePassswordErrorMessages","Default suite","Wed Jul 16 14:22:21 IST 2025","passed","Wed Jul 16 14:22:22 IST 2025","com.paysecure.admin.manageRoles","Default test","com.paysecure.admin.manageRoles","validatePassswordErrorMessages"
"","3","setUp","Default suite","Thu Jul 10 15:41:16 IST 2025","broken","Thu Jul 10 15:41:16 IST 2025","com.report.test.transaction","Default test","com.report.test.transaction","setUp"
"","2","beforeMethod","Default suite","Tue Jul 15 10:41:45 IST 2025","failed","Tue Jul 15 10:41:45 IST 2025","com.report.test.transactionLog","Default test","com.report.test.transactionLog","beforeMethod"
"","1812","validateUsernameErrorMessages","Default suite","Wed Jul 16 14:22:51 IST 2025","passed","Wed Jul 16 14:22:53 IST 2025","com.paysecure.admin.manageRoles","Default test","com.paysecure.admin.manageRoles","validateUsernameErrorMessages"
"","1024","f","Default suite","Tue Jul 15 17:15:20 IST 2025","passed","Tue Jul 15 17:15:21 IST 2025","com.paysecure.admin.manageRoles","Default test","com.paysecure.admin.manageRoles","f"
"","7961","testTIDInActionCardSummarypage","Default suite","Mon Jul 14 13:58:21 IST 2025","passed","Mon Jul 14 13:58:29 IST 2025","com.report.test.transaction","Default test","com.report.test.transaction","testTIDInActionCardSummarypage"
"","1873","validateUsernameErrorMessages","Default suite","Wed Jul 16 14:23:06 IST 2025","passed","Wed Jul 16 14:23:08 IST 2025","com.paysecure.admin.manageRoles","Default test","com.paysecure.admin.manageRoles","validateUsernameErrorMessages"
"","131017","testTIDInActionCardSummarypage","Default suite","Mon Jul 14 13:53:32 IST 2025","passed","Mon Jul 14 13:55:43 IST 2025","com.report.test.transaction","Default test","com.report.test.transaction","testTIDInActionCardSummarypage"
"","21681","validatePassswordErrorMessages","Default suite","Wed Jul 16 12:35:44 IST 2025","broken","Wed Jul 16 12:36:05 IST 2025","com.paysecure.admin.manageRoles","Default test","com.paysecure.admin.manageRoles","validatePassswordErrorMessages"
"","7447","testTIDInHistoryCardSummarypage","Default suite","Mon Jul 14 14:06:02 IST 2025","passed","Mon Jul 14 14:06:09 IST 2025","com.report.test.transaction","Default test","com.report.test.transaction","testTIDInHistoryCardSummarypage"
"","2016","validateEmailFieldErrors","Default suite","Wed Jul 16 14:59:13 IST 2025","passed","Wed Jul 16 14:59:15 IST 2025","com.paysecure.admin.manageRoles","Default test","com.paysecure.admin.manageRoles","validateEmailFieldErrors"
"","5307","verifyPurchaseID_EmailSummaryPage","Default suite","Thu Jul 10 15:08:20 IST 2025","passed","Thu Jul 10 15:08:26 IST 2025","com.report.test.transaction","Default test","com.report.test.transaction","verifyPurchaseID_EmailSummaryPage"
"","4163","verifyRefreshPage_SearchFunctionalityIfUserEnterWrongMerchant_Username","Default suite","Wed Jul 16 14:23:22 IST 2025","passed","Wed Jul 16 14:23:26 IST 2025","com.paysecure.admin.manageRoles","Default test","com.paysecure.admin.manageRoles","verifyRefreshPage_SearchFunctionalityIfUserEnterWrongMerchant_Username"
"","99","verifyTableHeaders","Default suite","Mon Jul 14 16:54:51 IST 2025","passed","Mon Jul 14 16:54:51 IST 2025","com.report.test.apiLog","Default test","com.report.test.apiLog","verifyTableHeaders"
"","4409","filter_Transaction_And_Open_Detail_Page","Default suite","Thu Jul 10 12:12:44 IST 2025","passed","Thu Jul 10 12:12:49 IST 2025","com.report.test.transaction","Default test","com.report.test.transaction","filter_Transaction_And_Open_Detail_Page"
"","1447","validateEmailFieldErrors","Default suite","Wed Jul 16 15:02:12 IST 2025","passed","Wed Jul 16 15:02:14 IST 2025","com.paysecure.admin.manageRoles","Default test","com.paysecure.admin.manageRoles","validateEmailFieldErrors"
"","1575","validateEmailFieldErrors","Default suite","Wed Jul 16 15:02:59 IST 2025","passed","Wed Jul 16 15:03:01 IST 2025","com.paysecure.admin.manageRoles","Default test","com.paysecure.admin.manageRoles","validateEmailFieldErrors"
"","1426","verifySearchFunctionality","Default suite","Wed Jul 16 14:23:39 IST 2025","passed","Wed Jul 16 14:23:40 IST 2025","com.paysecure.admin.manageRoles","Default test","com.paysecure.admin.manageRoles","verifySearchFunctionality"
"","1881","validateEmailFieldErrors","Default suite","Wed Jul 16 15:01:41 IST 2025","passed","Wed Jul 16 15:01:43 IST 2025","com.paysecure.admin.manageRoles","Default test","com.paysecure.admin.manageRoles","validateEmailFieldErrors"
"","6805","validateEmailFieldErrors","Default suite","Wed Jul 16 15:01:05 IST 2025","broken","Wed Jul 16 15:01:11 IST 2025","com.paysecure.admin.manageRoles","Default test","com.paysecure.admin.manageRoles","validateEmailFieldErrors"
"","6","loadConfig","Default suite","Sat Jul 05 22:27:10 IST 2025","broken","Sat Jul 05 22:27:10 IST 2025","com.paysecure.test.NewTest","Default test","com.paysecure.test.NewTest","loadConfig"
"","1772","validateEmailFieldErrors","Default suite","Wed Jul 16 15:02:43 IST 2025","passed","Wed Jul 16 15:02:45 IST 2025","com.paysecure.admin.manageRoles","Default test","com.paysecure.admin.manageRoles","validateEmailFieldErrors"
"","3577","verifyWeekFrequency","Default suite","Thu Jul 10 12:14:06 IST 2025","passed","Thu Jul 10 12:14:10 IST 2025","com.report.test.transaction","Default test","com.report.test.transaction","verifyWeekFrequency"
"","22962","testClickFirstEmailOccurrenceOf_Card","Default suite","Tue Jul 15 10:58:10 IST 2025","passed","Tue Jul 15 10:58:33 IST 2025","com.report.test.transaction","Default test","com.report.test.transaction","testClickFirstEmailOccurrenceOf_Card"
"","3580","verifyYearFrequency","Default suite","Thu Jul 10 12:14:22 IST 2025","passed","Thu Jul 10 12:14:26 IST 2025","com.report.test.transaction","Default test","com.report.test.transaction","verifyYearFrequency"
"","2011","validateEmailFieldErrors","Default suite","Wed Jul 16 15:03:30 IST 2025","passed","Wed Jul 16 15:03:32 IST 2025","com.paysecure.admin.manageRoles","Default test","com.paysecure.admin.manageRoles","validateEmailFieldErrors"
"","1135","validateGenpassFunctionality","Default suite","Wed Jul 16 14:21:35 IST 2025","passed","Wed Jul 16 14:21:36 IST 2025","com.paysecure.admin.manageRoles","Default test","com.paysecure.admin.manageRoles","validateGenpassFunctionality"
"","6922","validateEmailFieldErrors","Default suite","Wed Jul 16 14:58:52 IST 2025","broken","Wed Jul 16 14:58:59 IST 2025","com.paysecure.admin.manageRoles","Default test","com.paysecure.admin.manageRoles","validateEmailFieldErrors"
"","4596","verifyTotal_frequency","Default suite","Thu Jul 10 14:07:32 IST 2025","passed","Thu Jul 10 14:07:36 IST 2025","com.report.test.transaction","Default test","com.report.test.transaction","verifyTotal_frequency"
"","3546","verifyDayFrequency","Default suite","Thu Jul 10 12:13:35 IST 2025","passed","Thu Jul 10 12:13:38 IST 2025","com.report.test.transaction","Default test","com.report.test.transaction","verifyDayFrequency"
"","106","verifyTableHeaders","Default suite","Mon Jul 14 15:57:47 IST 2025","failed","Mon Jul 14 15:57:47 IST 2025","com.report.test.bankTransactionTime","Default test","com.report.test.bankTransactionTime","verifyTableHeaders"
"","1","status","Default suite","Thu Jul 10 12:10:14 IST 2025","passed","Thu Jul 10 12:10:14 IST 2025","com.report.test.transaction","Default test","com.report.test.transaction","status"
"","1603","validateEmailFieldErrors","Default suite","Wed Jul 16 15:03:14 IST 2025","passed","Wed Jul 16 15:03:16 IST 2025","com.paysecure.admin.manageRoles","Default test","com.paysecure.admin.manageRoles","validateEmailFieldErrors"
"","3433","verifyCustomerCountries_Frequency","Default suite","Thu Jul 10 12:15:10 IST 2025","passed","Thu Jul 10 12:15:13 IST 2025","com.report.test.transaction","Default test","com.report.test.transaction","verifyCustomerCountries_Frequency"
"","1869","validatePassswordErrorMessages","Default suite","Wed Jul 16 12:51:45 IST 2025","failed","Wed Jul 16 12:51:47 IST 2025","com.paysecure.admin.manageRoles","Default test","com.paysecure.admin.manageRoles","validatePassswordErrorMessages"
"","3467","verifyCustomerDeviceID_frequency","Default suite","Thu Jul 10 12:15:58 IST 2025","passed","Thu Jul 10 12:16:02 IST 2025","com.report.test.transaction","Default test","com.report.test.transaction","verifyCustomerDeviceID_frequency"
"","3017","create_Role","Default suite","Wed Jul 16 17:24:10 IST 2025","passed","Wed Jul 16 17:24:13 IST 2025","com.paysecure.admin.manageRoles","Default test","com.paysecure.admin.manageRoles","create_Role"
"","31320","iterateAllTable_Pages","Default suite","Mon Jul 14 15:20:20 IST 2025","passed","Mon Jul 14 15:20:52 IST 2025","com.report.test.transaction","Default test","com.report.test.transaction","iterateAllTable_Pages"
"","131","verifyTableHeaders","Default suite","Mon Jul 14 17:54:52 IST 2025","failed","Mon Jul 14 17:54:53 IST 2025","com.report.test.transactionLog","Default test","com.report.test.transactionLog","verifyTableHeaders"
"","12407","testTIDInHistoryCardSummarypage","Default suite","Mon Jul 14 14:05:36 IST 2025","passed","Mon Jul 14 14:05:48 IST 2025","com.report.test.transaction","Default test","com.report.test.transaction","testTIDInHistoryCardSummarypage"
"","1988","validateEmailFieldErrors","Default suite","Wed Jul 16 14:58:17 IST 2025","passed","Wed Jul 16 14:58:19 IST 2025","com.paysecure.admin.manageRoles","Default test","com.paysecure.admin.manageRoles","validateEmailFieldErrors"
"","3751","verifyMonthFrequency","Default suite","Thu Jul 10 12:13:50 IST 2025","passed","Thu Jul 10 12:13:54 IST 2025","com.report.test.transaction","Default test","com.report.test.transaction","verifyMonthFrequency"
